2025-06-22 15:35:48,SRC : TO DELIVER COUNTER-UAS TECHNOLOGIES TO QATAR AS PART OF $1B AGREEMENT WITH U.S,RTRS
2025-06-22 15:38:42,IMF TECHNICAL MISSION TO ARRIVE IN BUENOS AIRES ON TUESDAY FOR FIRST REVIEW OF $20 BLN PROGRAM - IMF SOURCE,RTRS
2025-06-22 15:40:03,UK FOREIGN OFFICE: FLIGHT CARRYING BRITISH NATIONALS HAS LEFT ISRAEL,RTRS
2025-06-22 15:40:28,UK FOREIGN MINISTER LAMMY: FURTHER FLIGHTS WILL FOLLOW IN COMING DAYS,RTRS
2025-06-22 15:42:59,CHINESE EMBASSY IN QATAR: REMINDS CHINESE CITIZENS TO STRENGTHEN SAFETY PRECAUTIONS,RTRS
2025-06-22 15:45:18,"UK FOREIGN MINISTER LAMMY: WE ARE PREPARED TO DEFEND OUR PERSONNEL AND ASSETS IN MIDDLE EAST, AND THOSE OF OUR ALLIES",RTRS
2025-06-22 15:53:05,CHINA'S FOREIGN MINISTRY OFFICIAL MET WITH IRAN'S AMBASSADOR TO CHINA - FOREIGN MINISTRY STATEMENT,RTRS
2025-06-22 15:54:15,FRANCE'S BARROT: STRIKE ON EVIN PRISON WHICH PUT FRENCH PRISONERS IN DANGER UNACCEPTABLE,RTRS
2025-06-22 15:54:39,"UK FOREIGN MINISTER LAMMY: AROUND 15-20% OF THE 4,000 BRITISH NATIONALS WHO HAVE REGISTERED THEIR PRESENCE IN ISRAEL HAVE INDICATED A PREFERENCE TO LEAVE",RTRS
2025-06-22 16:00:15,"EU'S FOREIGN POLICY CHIEF SAYS BY END OF THIS WEEK, WE AIM TO APPROVE 18TH PACKAGE OF SANCTIONS AGAINST RUSSIA",RTRS
2025-06-22 16:02:38,EU'S FOREIGN POLICY CHIEF KALLAS: I WILL NOW ADDRESS RESULTS OF THE REVIEW WITH ISRAEL,RTRS
2025-06-22 16:03:01,"UK FOREIGN MINISTER LAMMY: AROUND 15-25% (NOT 15-20%) OF THE 4,000 BRITISH NATIONALS WHO HAVE REGISTERED THEIR PRESENCE IN ISRAEL HAVE INDICATED A PREFERENCE TO LEAVE",RTRS
2025-06-22 16:03:20,PAKISTAN AIRPORTS AUTHORITY: ISSUES NOTAM EXTENDING AIRSPACE BAN ON INDIAN AIRCRAFT UNTIL JULY 23,RTRS
2025-06-22 16:08:40,WHATSAPP BANNED ON U.S. HOUSE OF REPRESENTATIVES DEVICES - MEMO SENT TO HOUSE STAFF,RTRS
2025-06-22 16:09:19,EXPLOSION HEARD IN SOUTHWESTERN CITY OF AHVAZ IN IRAN; AIR DEFENCES ACTIVATED - SEMI-OFFICIAL FARS NEWS AGENCY,RTRS
2025-06-22 16:15:09,"TENTATIVE TENDER OF NON-COMPS, FIMA FOR 6-MONTH BILLS TOTAL $1.6 BLN; COMPETITIVE REMAINING $66.4 BLN",RTRS
2025-06-22 16:18:17,"NEW YORK PLANS TO CONSTRUCT NEW ADVANCED NUCLEAR POWER PLANT IN UPSTATE, GOVERNOR SAYS",RTRS
2025-06-22 16:31:46,"S&P GLOBAL SAYS IT WOULD TAKE A CONFLUENCE OF TAX, ENDOWMENT AND ENROLLMENT ISSUES TO IMPACT HARVARD'S TRIPLE A CREDIT RATING",RTRS
2025-06-22 16:32:06,"U.S. SELLS $79 BLN 3-MONTH BILLS AT HIGH RATE 4.195%, AWARDS 42.50% OF BIDS AT HIGH",RTRS
2025-06-22 16:32:06,U.S. 6-MONTH BILL BID-TO-COVER RATIO 2.70,RTRS
2025-06-22 16:35:26,"QATAR SHUTS DOWN AIRSPACE TEMPORARILY TO ENSURE SAFETY OF VISITORS, RESIDENTS - FOREIGN MINISTRY ON X",RTRS
2025-06-22 16:36:54,NORTHERN TRUST SAYS IT IS FULLY COMMITTED TO REMAINING INDEPENDENT,RTRS
2025-06-22 16:37:14,NORTHERN TRUST COMMENTS AFTER WALL STREET JOURNAL REPORTED BNY APPROACHED IT ABOUT A MERGER,RTRS
2025-06-22 16:38:14,SUNDAE BAR PLC - ADOPTS BITCOIN TREASURY MANAGEMENT POLICY,RTRS
2025-06-22 16:39:54,BAKER HUGHES HAS TAKEN TEMPORARY PRECAUTIONARY MEASURES TO DEMOBILIZE PERSONNEL FROM IRAQ - SPOKESPERSON,RTRS
2025-06-22 16:55:18,UK PM STARMER: ANNOUNCING INDUSTRIAL MILITARY CO-PRODUCTION AGREEMENT WITH UKRAINE AFTER MEETING WITH ZELENSKIY,RTRS
2025-06-22 16:56:18,TESLA SAYS ANSWERS TO QUESTIONS ON SAFETY OF ROBOTAXI DEPLOYMENT IN TEXAS TO US REGULATORS SHOULD NOT BE MADE PUBLIC,RTRS
2025-06-22 17:10:39,FRENCH PRESIDENT MACRON: THERE IS NO ELEMENT OF ILLEGALITY REGARDING STRIKES ON IRAN NUCLEAR FACILITIES,RTRS
2025-06-22 17:12:32,"MACRON, ASKED ABOUT POSSIBLE REGIME CHANGE IN IRAN, SAYS ANY SUCH MOVE SHOULD BE A RESULT OF THE IRANIAN PEOPLE, NOT A RESULT OF BOMBS",RTRS
2025-06-22 17:17:46,MACRON: CONDEMNS STRIKES ON IRAN PRISON IN EVIN,RTRS
2025-06-22 17:23:11,FRENCH PRESIDENT MACRON: THERE IS NO FRAMEWORK OF LEGALITY (NOT 'NO ELEMENT OF ILLEGALITY') REGARDING STRIKES ON IRAN NUCLEAR FACILITIES,RTRS
2025-06-22 17:25:28,IRAN'S SEMI-OFFICIAL MEHR NEWS AGENCY SAYS TWO FIGHTERS KILLED IN ISRAELI ATTACK ON IRANIAN REVOLUTIONARY GUARD CENTRE IN TEHRAN,RTRS
2025-06-22 17:26:28,WAR RISK SHIPPING INSURANCE RATES FOR VOYAGES TO THE MIDDLE EAST GULF JUMP TO 0.5% FROM 0.2%-0.3% A WEEK AGO AFTER US AIRSTRIKES ON IRAN - SOURCES,RTRS
2025-06-22 17:27:32,THERE HAS BEEN A CREDIBLE IRANIAN THREAT AGAINST THE US-RUN AL UDEID AIR BASE IN QATAR SINCE NOON ON MONDAY - WESTERN DIPLOMAT TO REUTERS,RTRS
2025-06-22 17:31:52,IRAN POSITIONS MISSILE LAUNCHERS FOR POTENTIAL ATTACK ON U.S. FORCES- WSJ,RTRS
2025-06-22 17:34:49,HOLDERS OF ARGENTINA 1.5 BLN EURO GDP WARRANTS FILE FOR U.S. RECOGNITION OF ENGLISH COURTS JUDGEMENTS,RTRS
2025-06-22 17:35:13,IRAN IS PREPARING TO FIRE MISSILES AT AMERICAN BASES IN THE COMING MINUTES -AXIOS REPORTER ON X,RTRS
2025-06-22 17:35:49,"MEXICO'S MAIN STOCK INDEX DEEPENS LOSSES, DOWN 1%",RTRS
2025-06-22 17:36:40,EXPLOSIONS HEARD OVER QATAR CAPITAL DOHA - REUTERS WITNESS,RTRS
2025-06-22 17:36:59,"U.S. STOCKS MOVE LOWER; S&P 500 DOWN 0.3%, NASDAQ DOWN 0.4%, DOW DOWN 0.4%",RTRS
2025-06-22 17:38:11,"AXIOS REPORTER, CITING ISRAELI OFFICIAL, SAYS IRAN LAUNCHED 6 MISSILES TOWARDS U.S. BASES IN QATAR",RTRS
2025-06-22 17:39:33,FURTHER EXPLOSIONS HEARD OVER DOHA - REUTERS WITNESS,RTRS
2025-06-22 17:40:54,"US DOLLAR INDEX PARES DECLINE AFTER REPORT IRAN POSITIONING FOR POTENTIAL ATTACK ON US FORCES, LAST DOWN 0.17% AT 98.75 =USD",RTRS
2025-06-22 17:44:44,"ITALY'S MELONI: THERE IS NO NEED TO TAP EU CLAUSE ALLOWING EXTRA DEFICIT FOR DEFENCE SPENDING BOOST, AT LEAST FOR 2026 BUDGET",RTRS
2025-06-22 17:44:54,"US, BRENT CRUDE FUTURES CLc1 LCOc1 FALL OVER $2 IN VOLATILE TRADING",RTRS
2025-06-22 17:45:27,AIR DEFENSE SYSTEM ACTIVATED IN US AIN AL-ASAD AIRBASE IN IRAQ FOR FEAR OF A POTENTIAL ATTACK -MILITARY SOURCES TO REUTERS,RTRS
2025-06-22 17:48:01,"MAXIMUM ALERT STATUS DECLARED, ORDERS ISSUED TO TAKE SHELTER IN BUNKERS AT AIN AL-ASAD AIRBASE IN IRAQ -MILITARY SOURCES TO REUTERS",RTRS
2025-06-22 17:49:32,THE UNITED ARAB EMIRATES IS CLOSELY MONITORING THE ONGOING REGIONAL DEVELOPMENTS AND IS CONTINUOUSLY ASSESSING THE SITUATION - UAE GOVERNMENT SPOKESPERSON,RTRS
2025-06-22 17:49:53,"THIS APPROACH FORMS PART OF THE UAE’S INTEGRATED NATIONAL FRAMEWORK FOR EMERGENCY AND CRISIS MANAGEMENT, WHICH PRIORITIZES PUBLIC SAFETY AND THE CONTINUITY OF OPERATIONS ACROSS ALL SECTORS - UAE GOVERNMENT SPOKESPERSON",RTRS
2025-06-22 17:50:27,"THE WHITE HOUSE AND THE DEPARTMENT OF DEFENSE ARE AWARE OF, AND CLOSELY MONITORING, POTENTIAL THREATS TO AL UDEID AIR BASE IN QATAR -SENIOR WHITE HOUSE OFFICIAL",RTRS
2025-06-22 17:51:04,BAHRAIN URGES CITIZENS AND RESIDENTS TO USE MAIN ROADS ONLY WHEN NECESSARY IN LIGHT OF RECENT DEVELOPMENTS AND REGIONAL SECURITY CONDITION - INTERIOR MINISTRY ON X,RTRS
2025-06-22 17:51:56,BAHRAIN SAYS INSTRUCTIONS MADE TO ALLOW 'RELEVANT AUTHORITIES' TO USE ROADS EFFICIENTLY - INTERIOR MINISTRY ON X,RTRS
2025-06-22 17:53:00,IRAN'S TASNIM SAYS MISSILE OPERATION CALLED 'ANNUNCIATION OF VICTORY' LAUNCHED AGAINST U.S. BASES IN IRAQ AND QATAR,RTRS
2025-06-23 17:53:00,IRAN'S TASNIM SAYS MISSILE OPERATION CALLED 'ANNUNCIATION OF VICTORY' LAUNCHED AGAINST U.S. BASES IN IRAQ AND QATAR,RTRS
2025-06-22 17:54:26,ISRAELI MILITARY SAYS IT COMPLETED A SERIES OF STRIKES ON MISSILES AND DRONE STORAGE SITES IN WESTERN IRAN,RTRS
2025-06-22 17:58:26,FLIGHTRADAR ON X: UAE AIRSPACE IS CLOSED BASED ON FLIGHT PATHS AND AIR TRAFFIC CONTROL AUDIO,RTRS
2025-06-22 17:58:41,"TRUMP CURRENTLY IN SITUATION ROOM WITH DEFENSE SEC, JOINT CHIEFS - CNBC CITING ADMIN OFFICIAL",RTRS
2025-06-22 18:01:25,IRAN'S ARMED FORCES SAY THEY TARGETED THE AL-UDEID BASE IN QATAR WITH A 'DEVASTATING AND POWERFUL' MISSILE ATTACK IN OPERATION - STATEMENT,RTRS
2025-06-22 18:02:18,MACRON AND MERZ: WE WILL INCREASE OUR SUPPORT TO THE UKRAINIAN ARMED FORCES.- FT,RTRS
2025-06-22 18:02:21,BAHRAIN SAYS SIRENS SOUNDED; CITIZENS AND RESIDENTS URGED TO REMAIN CALM AND HEAD TO NEAREST SAFE PLACE - INTERIOR MINISTRY ON X,RTRS
2025-06-22 18:02:28,IRAN'S ARMED FORCES SAY THEY WILL NOT LEAVE ANY ATTACK ON IRAN'S TERRITORY UNANSWERED UNDER ANY CIRCUMSTANCES - STATEMENT,RTRS
2025-06-22 18:02:38,MACRON AND MERZ: FRANCE AND GERMANY NOW SPEND MORE THAN 2 PER CENT OF THEIR GDP ON DEFENCE.- FT,RTRS
2025-06-22 18:03:27,MACRON AND MERZ: AIM TO ULTIMATELY REACH 3.5 % IN CORE DEFENCE SPENDING AND 1.5 PER CENT IN BROADER EXPENSES CONTRIBUTING TO THE DEFENCE EFFORT.- FT,RTRS
2025-06-22 18:04:21,"IRAN'S ARMED FORCES SAY U.S. REGIONAL BASES ARE A 'MAJOR WEAKNESS AND THORN IN THE SIDE OF U.S. WAR-MONGERING REGIME', NOT A STRENGTH - STATEMENT",RTRS
2025-06-23 18:04:59,"BRENT, US CRUDE FUTURES LCOc1 CLc1 FALL OVER $3 IN VOLATILE TRADING",RTRS
2025-06-24 00:29:25,"JAPAN ECONOMY MINISTER AKAZAWA ARRANGING TO VISIT U.S. AS EARLY AS JUNE 26 FOR TARIFF TALKS, YOMIURI SAYS",RTRS
2025-06-23 00:34:32,TRUMP BROKERED CEASEFIRE AGREEMENT IN PHONE CALL WITH ISRAEL'S NETANYAHU MONDAY AFTERNOON - SENIOR WHITE HOUSE OFFICIAL,RTRS
2025-06-23 00:35:06,"VANCE, RUBIO AND ENVOY WITKOFF HELD DIRECT AND INDIRECT TALKS WITH IRANIANS TO BROKER CEASEFIRE -WHITE HOUSE OFFICIAL",RTRS
